2026-03-23 06:37:04,347 | INFO | retriever | Loading vector database
2026-03-23 06:39:31,877 | INFO | retriever | Loading vector database
{"text": "2026-03-25 11:21:05 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:01:58.468366", "seconds": 118.468366}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "8526e352-2cc2-4233-a3e6-0533d5e2301a", "method": "GET", "path": "/api/ask", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:21:05.191376+04:00", "timestamp": 1774423265.191376}}}
{"text": "2026-03-25 11:21:05 | INFO     | app.services.rag_service:retrieve:75 | -                                    | Retrieved 5 documents for query\n", "record": {"elapsed": {"repr": "0:01:58.504814", "seconds": 118.504814}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "retrieve", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 75, "message": "Retrieved 5 documents for query", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:21:05.227824+04:00", "timestamp": 1774423265.227824}}}
{"text": "2026-03-25 11:21:09 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:02:02.823488", "seconds": 122.823488}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "8526e352-2cc2-4233-a3e6-0533d5e2301a", "method": "GET", "path": "/api/ask", "status_code": 200, "duration_ms": 4355.23}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:21:09.546498+04:00", "timestamp": 1774423269.546498}}}
{"text": "2026-03-25 11:21:10 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:02:03.364240", "seconds": 123.36424}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "66467f28-bd1e-4384-9723-0d77435d5f16", "method": "POST", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:21:10.087250+04:00", "timestamp": 1774423270.08725}}}
{"text": "2026-03-25 11:21:10 | ERROR    | main:internal_server_error:88 | -                                    | Internal server error: 1 validation error:\n  {'type': 'dict_type', 'loc': ('response', 'metadata'), 'msg': 'Input should be a valid dictionary', 'input': MetaData()}\n\n  File \"/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/api/conversations.py\", line 99, in add_message\n    POST /api/conversations/{conversation_id}/messages\n", "record": {"elapsed": {"repr": "0:02:03.395436", "seconds": 123.395436}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "internal_server_error", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 88, "message": "Internal server error: 1 validation error:\n  {'type': 'dict_type', 'loc': ('response', 'metadata'), 'msg': 'Input should be a valid dictionary', 'input': MetaData()}\n\n  File \"/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/api/conversations.py\", line 99, in add_message\n    POST /api/conversations/{conversation_id}/messages", "module": "main", "name": "main", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:21:10.118446+04:00", "timestamp": 1774423270.118446}}}
{"text": "2026-03-25 11:21:31 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:02:24.505215", "seconds": 144.505215}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "67979ac2-e1c2-4a0d-9f93-b0a2962d9091", "method": "POST", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:21:31.228225+04:00", "timestamp": 1774423291.228225}}}
{"text": "2026-03-25 11:21:31 | ERROR    | main:internal_server_error:88 | -                                    | Internal server error: 1 validation error:\n  {'type': 'dict_type', 'loc': ('response', 'metadata'), 'msg': 'Input should be a valid dictionary', 'input': MetaData()}\n\n  File \"/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/api/conversations.py\", line 99, in add_message\n    POST /api/conversations/{conversation_id}/messages\n", "record": {"elapsed": {"repr": "0:02:24.520664", "seconds": 144.520664}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "internal_server_error", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 88, "message": "Internal server error: 1 validation error:\n  {'type': 'dict_type', 'loc': ('response', 'metadata'), 'msg': 'Input should be a valid dictionary', 'input': MetaData()}\n\n  File \"/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/api/conversations.py\", line 99, in add_message\n    POST /api/conversations/{conversation_id}/messages", "module": "main", "name": "main", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:21:31.243674+04:00", "timestamp": 1774423291.243674}}}
{"text": "2026-03-25 11:21:31 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:02:24.533614", "seconds": 144.533614}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "637257f6-06e8-45c6-bb4f-d60ee373b940", "method": "GET", "path": "/api/ask", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:21:31.256624+04:00", "timestamp": 1774423291.256624}}}
{"text": "2026-03-25 11:21:31 | INFO     | app.services.rag_service:retrieve:75 | -                                    | Retrieved 5 documents for query\n", "record": {"elapsed": {"repr": "0:02:24.557333", "seconds": 144.557333}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "retrieve", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 75, "message": "Retrieved 5 documents for query", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:21:31.280343+04:00", "timestamp": 1774423291.280343}}}
{"text": "2026-03-25 11:21:34 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:02:28.237226", "seconds": 148.237226}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "637257f6-06e8-45c6-bb4f-d60ee373b940", "method": "GET", "path": "/api/ask", "status_code": 200, "duration_ms": 3703.64}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:21:34.960236+04:00", "timestamp": 1774423294.960236}}}
{"text": "2026-03-25 11:21:35 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:02:28.447590", "seconds": 148.44759}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "d57bfbe2-28df-45c3-bac7-2d20ff4650b5", "method": "POST", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:21:35.170600+04:00", "timestamp": 1774423295.1706}}}
{"text": "2026-03-25 11:21:35 | ERROR    | main:internal_server_error:88 | -                                    | Internal server error: 1 validation error:\n  {'type': 'dict_type', 'loc': ('response', 'metadata'), 'msg': 'Input should be a valid dictionary', 'input': MetaData()}\n\n  File \"/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/api/conversations.py\", line 99, in add_message\n    POST /api/conversations/{conversation_id}/messages\n", "record": {"elapsed": {"repr": "0:02:28.484046", "seconds": 148.484046}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "internal_server_error", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 88, "message": "Internal server error: 1 validation error:\n  {'type': 'dict_type', 'loc': ('response', 'metadata'), 'msg': 'Input should be a valid dictionary', 'input': MetaData()}\n\n  File \"/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/api/conversations.py\", line 99, in add_message\n    POST /api/conversations/{conversation_id}/messages", "module": "main", "name": "main", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:21:35.207056+04:00", "timestamp": 1774423295.207056}}}
{"text": "2026-03-25 11:21:45 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:02:39.075016", "seconds": 159.075016}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "dd219057-c7bb-4106-b4c9-4305ad97cbf7", "method": "GET", "path": "/frontend/index.html", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:21:45.798026+04:00", "timestamp": 1774423305.798026}}}
{"text": "2026-03-25 11:21:45 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:02:39.076535", "seconds": 159.076535}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "dd219057-c7bb-4106-b4c9-4305ad97cbf7", "method": "GET", "path": "/frontend/index.html", "status_code": 200, "duration_ms": 1.61}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:21:45.799545+04:00", "timestamp": 1774423305.799545}}}
{"text": "2026-03-25 11:21:45 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:02:39.144327", "seconds": 159.144327}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "b5a1cb11-7d4f-45a9-bbe0-05358bddd889", "method": "GET", "path": "/frontend/style.css", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:21:45.867337+04:00", "timestamp": 1774423305.867337}}}
